

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 13:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1824 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   788  014E  295D               	goto	l1747
   789  014F                     u1770:	
   790  014F                     l1743:	
   791                           
   792                           ;main.c: 27:             last_temp = temp;
   793  014F  0858               	movf	_temp+1,w
   794  0150  00DE               	movwf	_last_temp+1
   795  0151  0857               	movf	_temp,w
   796  0152  00DD               	movwf	_last_temp
   797  0153                     l1745:	
   798                           
   799                           ;main.c: 28:             max7219_writeInteger(0x00, temp);
   800  0153  3000               	movlw	0
   801  0154  00AC               	movwf	max7219_writeInteger@nivel
   802  0155  00AD               	movwf	max7219_writeInteger@nivel+1
   803  0156  0858               	movf	_temp+1,w
   804  0157  00AF               	movwf	max7219_writeInteger@valor+1
   805  0158  0857               	movf	_temp,w
   806  0159  00AE               	movwf	max7219_writeInteger@valor
   807  015A  3184  2407  3181   	fcall	_max7219_writeInteger
   808  015D                     l1747:	
   809                           
   810                           ;main.c: 30:         for (i = 0; i < 100000; i++);
   811  015D  3000               	movlw	0
   812  015E  0020               	movlb	0	; select bank0
   813  015F  00DC               	movwf	_i+3
   814  0160  3000               	movlw	0
   815  0161  00DB               	movwf	_i+2
   816  0162  3000               	movlw	0
   817  0163  00DA               	movwf	_i+1
   818  0164  3000               	movlw	0
   819  0165  00D9               	movwf	_i
   820  0166                     l1753:	
   821  0166  3001               	movlw	1
   822  0167  07D9               	addwf	_i,f
   823  0168  3000               	movlw	0
   824  0169  3DDA               	addwfc	_i+1,f
   825  016A  3000               	movlw	0
   826  016B  3DDB               	addwfc	_i+2,f
   827  016C  3000               	movlw	0
   828  016D  3DDC               	addwfc	_i+3,f
   829  016E                     l1755:	
   830  016E  085C               	movf	_i+3,w
   831  016F  1D03               	btfss	3,2
   832  0170  297B               	goto	u1780
   833  0171  30A0               	movlw	160
   834  0172  0259               	subwf	_i,w
   835  0173  3086               	movlw	134
   836  0174  3B5A               	subwfb	_i+1,w
   837  0175  3001               	movlw	1
   838  0176  3B5B               	subwfb	_i+2,w
   839  0177  1C03               	btfss	3,0
   840  0178  297A               	goto	u1781
   841  0179  297B               	goto	u1780
   842  017A                     u1781:	
   843  017A  2966               	goto	l1753
   844  017B                     u1780:	
   845  017B  293D               	goto	l1739
   846  017C  3180  2802         	ljmp	start
   847  017E                     __end_of_main:	
   848                           
   849                           	psect	text1
   850  01D4                     __ptext1:	
   851 ;; *************** function _oscillator_config *****************
   852 ;; Defined at:
   853 ;;		line 20 in file "./oscillator.h"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  freq            2    0[COMMON] unsigned int 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   867 ;;      Params:         2       0       0       0
   868 ;;      Locals:         0       0       0       0
   869 ;;      Temps:          0       0       0       0
   870 ;;      Totals:         2       0       0       0
   871 ;;Total ram usage:        2 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _oscillator_config
   882  01D4                     _oscillator_config:	
   883  01D4                     l1571:	
   884                           ;incstack = 0
   885                           ; Regs used in _oscillator_config: [wreg-fsr0h+status,2+status,0]
   886                           
   887                           
   888                           ;./oscillator.h: 22:     switch (freq) {
   889  01D4  2A13               	goto	l1599
   890  01D5                     l1573:	
   891                           
   892                           ;./oscillator.h: 24:             OSCCONbits.IRCF = 0b1110;
   893  01D5  0021               	movlb	1	; select bank1
   894  01D6  0819               	movf	25,w	;volatile
   895  01D7  3987               	andlw	-121
   896  01D8  3870               	iorlw	112
   897  01D9  0099               	movwf	25	;volatile
   898                           
   899                           ;./oscillator.h: 25:             OSCCONbits.SCS = 0b00;
   900  01DA  30FC               	movlw	-4
   901  01DB  0599               	andwf	25,f	;volatile
   902  01DC                     l1575:	
   903                           
   904                           ;./oscillator.h: 26:             OSCCONbits.SPLLEN = 1;
   905  01DC  1799               	bsf	25,7	;volatile
   906                           
   907                           ;./oscillator.h: 27:             break;
   908  01DD  2A2C               	goto	l31
   909  01DE                     l1577:	
   910                           
   911                           ;./oscillator.h: 29:             OSCCONbits.IRCF = 0b1111;
   912  01DE  3078               	movlw	120
   913  01DF  0021               	movlb	1	; select bank1
   914  01E0  0499               	iorwf	25,f	;volatile
   915                           
   916                           ;./oscillator.h: 30:             OSCCONbits.SCS = 0b10;
   917  01E1  0819               	movf	25,w	;volatile
   918  01E2  39FC               	andlw	-4
   919  01E3  3802               	iorlw	2
   920  01E4  0099               	movwf	25	;volatile
   921  01E5                     l1579:	
   922                           
   923                           ;./oscillator.h: 31:             OSCCONbits.SPLLEN = 0;
   924  01E5  1399               	bcf	25,7	;volatile
   925                           
   926                           ;./oscillator.h: 32:             break;
   927  01E6  2A2C               	goto	l31
   928  01E7                     l1581:	
   929                           
   930                           ;./oscillator.h: 34:             OSCCONbits.IRCF = 0b1110;
   931  01E7  0021               	movlb	1	; select bank1
   932  01E8  0819               	movf	25,w	;volatile
   933  01E9  3987               	andlw	-121
   934  01EA  3870               	iorlw	112
   935  01EB  0099               	movwf	25	;volatile
   936                           
   937                           ;./oscillator.h: 35:             OSCCONbits.SCS = 0b10;
   938  01EC  0819               	movf	25,w	;volatile
   939  01ED  39FC               	andlw	-4
   940  01EE  3802               	iorlw	2
   941  01EF  0099               	movwf	25	;volatile
   942  01F0                     l1583:	
   943                           
   944                           ;./oscillator.h: 36:             OSCCONbits.SPLLEN = 0;
   945  01F0  1399               	bcf	25,7	;volatile
   946                           
   947                           ;./oscillator.h: 37:             break;
   948  01F1  2A2C               	goto	l31
   949  01F2                     l1585:	
   950                           
   951                           ;./oscillator.h: 39:             OSCCONbits.IRCF = 0b1101;
   952  01F2  0021               	movlb	1	; select bank1
   953  01F3  0819               	movf	25,w	;volatile
   954  01F4  3987               	andlw	-121
   955  01F5  3868               	iorlw	104
   956  01F6  0099               	movwf	25	;volatile
   957                           
   958                           ;./oscillator.h: 40:             OSCCONbits.SCS = 0b10;
   959  01F7  0819               	movf	25,w	;volatile
   960  01F8  39FC               	andlw	-4
   961  01F9  3802               	iorlw	2
   962  01FA  0099               	movwf	25	;volatile
   963  01FB                     l1587:	
   964                           
   965                           ;./oscillator.h: 41:             OSCCONbits.SPLLEN = 0;
   966  01FB  1399               	bcf	25,7	;volatile
   967                           
   968                           ;./oscillator.h: 42:             break;
   969  01FC  2A2C               	goto	l31
   970  01FD                     l1589:	
   971                           
   972                           ;./oscillator.h: 44:             OSCCONbits.IRCF = 0b1100;
   973  01FD  0021               	movlb	1	; select bank1
   974  01FE  0819               	movf	25,w	;volatile
   975  01FF  3987               	andlw	-121
   976  0200  3860               	iorlw	96
   977  0201  0099               	movwf	25	;volatile
   978                           
   979                           ;./oscillator.h: 45:             OSCCONbits.SCS = 0b10;
   980  0202  0819               	movf	25,w	;volatile
   981  0203  39FC               	andlw	-4
   982  0204  3802               	iorlw	2
   983  0205  0099               	movwf	25	;volatile
   984  0206                     l1591:	
   985                           
   986                           ;./oscillator.h: 46:             OSCCONbits.SPLLEN = 0;
   987  0206  1399               	bcf	25,7	;volatile
   988                           
   989                           ;./oscillator.h: 47:             break;
   990  0207  2A2C               	goto	l31
   991  0208                     l1593:	
   992                           
   993                           ;./oscillator.h: 49:             OSCCONbits.IRCF = 0b1011;
   994  0208  0021               	movlb	1	; select bank1
   995  0209  0819               	movf	25,w	;volatile
   996  020A  3987               	andlw	-121
   997  020B  3858               	iorlw	88
   998  020C  0099               	movwf	25	;volatile
   999                           
  1000                           ;./oscillator.h: 50:             OSCCONbits.SCS = 0b10;
  1001  020D  0819               	movf	25,w	;volatile
  1002  020E  39FC               	andlw	-4
  1003  020F  3802               	iorlw	2
  1004  0210  0099               	movwf	25	;volatile
  1005  0211                     l1595:	
  1006                           
  1007                           ;./oscillator.h: 51:             OSCCONbits.SPLLEN = 0;
  1008  0211  1399               	bcf	25,7	;volatile
  1009                           
  1010                           ;./oscillator.h: 52:             break;
  1011  0212  2A2C               	goto	l31
  1012  0213                     l1599:	
  1013                           
  1014                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1015                           ; Switch size 1, requested type "simple"
  1016                           ; Number of cases is 1, Range of values is 0 to 0
  1017                           ; switch strategies available:
  1018                           ; Name         Instructions Cycles
  1019                           ; simple_byte            4     3 (average)
  1020                           ; direct_byte            8     6 (fixed)
  1021                           ; jumptable            260     6 (fixed)
  1022                           ;	Chosen strategy is simple_byte
  1023  0213  0871               	movf	oscillator_config@freq+1,w
  1024  0214  3A00               	xorlw	0	; case 0
  1025  0215  1903               	skipnz
  1026  0216  2A18               	goto	l1777
  1027  0217  2A2C               	goto	l31
  1028  0218                     l1777:	
  1029                           
  1030                           ; Switch size 1, requested type "simple"
  1031                           ; Number of cases is 6, Range of values is 0 to 5
  1032                           ; switch strategies available:
  1033                           ; Name         Instructions Cycles
  1034                           ; direct_byte           18     6 (fixed)
  1035                           ; simple_byte           19    10 (average)
  1036                           ; jumptable            260     6 (fixed)
  1037                           ;	Chosen strategy is simple_byte
  1038  0218  0870               	movf	oscillator_config@freq,w
  1039  0219  3A00               	xorlw	0	; case 0
  1040  021A  1903               	skipnz
  1041  021B  2A08               	goto	l1593
  1042  021C  3A01               	xorlw	1	; case 1
  1043  021D  1903               	skipnz
  1044  021E  29FD               	goto	l1589
  1045  021F  3A03               	xorlw	3	; case 2
  1046  0220  1903               	skipnz
